id,indicador,descripcion
6200035292,Percentage of men aged 18 years and over who reports feeling unsafe in public transport and spaces,"The percentage is calculated by dividing men population aged 18 years and over who feel unsafe in public spaces, between men population aged 18 years and over, multiplied by 100. It is considered as public space the street, public transportation and a park or a recreation center. "
6200112676,Perception of absence of corruption in the judicial system.,Metadata generated on the basis of the methodology developed and proposed by the OECD.
6200118580,Perception of confidence in the police,This indicator corresponds to the percentage of people 18 and older who identifies the state police and considered  the work of state police somewhat effective or very effective. Estimated by INEGI (National Institute of Statistics and Geography).
6200118581,Perception of insecurity.,This indicator is the percentage of the population who feel insecure in their town or neighborhood. It is  calculated by INEGI (National Institute of Statistics and Geography).
6204327034,"Population aged 18 years and over, men","Due to the health emergency generated by the SARS-CoV2 virus (COVID-19), the information was collected in two periods: from March 17th to 31st and from July 27th to September 4th. In order to maintain adequate comparability with historical series, the estimates presented in 2020 correspond to the population interviewed during the first period."
6204327035,"Population aged 18 years and over, women","Due to the health emergency generated by the SARS-CoV2 virus (COVID-19), the information was collected in two periods: from March 17th to 31st and from July 27th to September 4th. In order to maintain adequate comparability with historical series, the estimates presented in 2020 correspond to the population interviewed during the first period."
6204327053,"Population aged 18 years and over who considers their colony or locality unsafe, men","Due to the health emergency generated by the SARS-CoV2 virus (COVID-19), the information was collected in two periods: from March 17th to 31st and from July 27th to September 4th. In order to maintain adequate comparability with historical series, the estimates presented in 2020 correspond to the population interviewed during the first period."
6204327054,"Population aged 18 years and over who considers their colony or locality to be unsafe, women","Due to the health emergency generated by the SARS-CoV2 virus (COVID-19), the information was collected in two periods: from March 17th to 31st and from July 27th to September 4th. In order to maintain adequate comparability with historical series, the estimates presented in 2020 correspond to the population interviewed during the first period."
6204327055,"Population aged 18 years and over who considers their state to be unsafe, men","Due to the health emergency generated by the SARS-CoV2 virus (COVID-19), the information was collected in two periods: from March 17th to 31st and from July 27th to September 4th. In order to maintain adequate comparability with historical series, the estimates presented in 2020 correspond to the population interviewed during the first period."
6204327056,"Population aged 18 years and over who consider their state unsafe, women","Due to the health emergency generated by the SARS-CoV2 virus (COVID-19), the information was collected in two periods: from March 17th to 31st and from July 27th to September 4th. In order to maintain adequate comparability with historical series, the estimates presented in 2020 correspond to the population interviewed during the first period."
6204327061,"Population aged 18 years and over who considers their municipality or delegation to be unsafe, men","Due to the health emergency generated by the SARS-CoV2 virus (COVID-19), the information was collected in two periods: from March 17th to 31st and from July 27th to September 4th. In order to maintain adequate comparability with historical series, the estimates presented in 2020 correspond to the population interviewed during the first period."
6204327062,"Population aged 18 years and over who considers their municipality or delegation to be unsafe, women","Due to the health emergency generated by the SARS-CoV2 virus (COVID-19), the information was collected in two periods: from March 17th to 31st and from July 27th to September 4th. In order to maintain adequate comparability with historical series, the estimates presented in 2020 correspond to the population interviewed during the first period."
6204327082,"Rate of people aged 18 years and over who consider their colony or locality to be unsafe, per every one hundred thousand inhabitants aged 18 years and over, men","Due to the health emergency generated by the SARS-CoV2 virus (COVID-19), the information was collected in two periods: from March 17th to 31st and from July 27th to September 4th. In order to maintain adequate comparability with historical series, the estimates presented in 2020 correspond to the population interviewed during the first period. &lt;br/&gt;&lt;br/&gt; ENVIPE 2011 and ENVIPE 2012 figures adjusted in accordance with the 2010-2050 population projections. CONAPO - Census of Population and Housing  2010. INEGI."
6204327083,"Rate of people aged 18 years and over who consider their colony or locality to be unsafe, per every one hundred thousand inhabitants aged 18 years and over, women","Due to the health emergency generated by the SARS-CoV2 virus (COVID-19), the information was collected in two periods: from March 17th to 31st and from July 27th to September 4th. In order to maintain adequate comparability with historical series, the estimates presented in 2020 correspond to the population interviewed during the first period. &lt;br/&gt;&lt;br/&gt; ENVIPE 2011 and ENVIPE 2012 figures adjusted in accordance with the 2010-2050 population projections. CONAPO - Census of Population and Housing  2010. INEGI."
6204327084,"Rate of people aged 18 years and over who consider their state to be unsafe, per every one hundred thousand inhabitants aged 18 years and over, men","Due to the health emergency generated by the SARS-CoV2 virus (COVID-19), the information was collected in two periods: from March 17th to 31st and from July 27th to September 4th. In order to maintain adequate comparability with historical series, the estimates presented in 2020 correspond to the population interviewed during the first period. &lt;br/&gt;&lt;br/&gt; ENVIPE 2011 and ENVIPE 2012 figures adjusted in accordance with the 2010-2050 population projections. CONAPO - Census of Population and Housing  2010. INEGI."
6204327085,"Rate of people aged 18 years and over who consider their state insecure, per every one hundred thousand inhabitants aged 18 and over, women","Due to the health emergency generated by the SARS-CoV2 virus (COVID-19), the information was collected in two periods: from March 17th to 31st and from July 27th to September 4th. In order to maintain adequate comparability with historical series, the estimates presented in 2020 correspond to the population interviewed during the first period. &lt;br/&gt;&lt;br/&gt; ENVIPE 2011 and ENVIPE 2012 figures adjusted in accordance with the 2010-2050 population projections. CONAPO - Census of Population and Housing  2010. INEGI."
6204327086,"Rate of people aged 18 years and over who consider their municipality or delegation to be unsafe, per every one hundred thousand inhabitants aged 18 years and over, men","Due to the health emergency generated by the SARS-CoV2 virus (COVID-19), the information was collected in two periods: from March 17th to 31st and from July 27th to September 4th. In order to maintain adequate comparability with historical series, the estimates presented in 2020 correspond to the population interviewed during the first period. &lt;br/&gt;&lt;br/&gt; ENVIPE 2011 and ENVIPE 2012 figures adjusted in accordance with the 2010-2050 population projections. CONAPO - Census of Population and Housing  2010. INEGI."
6204327087,"Rate of people aged 18 years and over who consider their municipality or delegation to be unsafe, per every one hundred thousand inhabitants aged 18 years and over, women","Due to the health emergency generated by the SARS-CoV2 virus (COVID-19), the information was collected in two periods: from March 17th to 31st and from July 27th to September 4th. In order to maintain adequate comparability with historical series, the estimates presented in 2020 correspond to the population interviewed during the first period. &lt;br/&gt;&lt;br/&gt; ENVIPE 2011 and ENVIPE 2012 figures adjusted in accordance with the 2010-2050 population projections. CONAPO - Census of Population and Housing  2010. INEGI."
6204409462,Perception of insecurity of the population aged 18 years and over in transport and in public spaces,"Due to the health emergency generated by the SARS-CoV2 virus (COVID-19), the information was collected in two periods: from March 17th to 31st and from July 27th to September 4th. In order to maintain adequate comparability with historical series, the estimates presented in 2020 correspond to the population interviewed during the first period."
6204409463,"Population aged 18 years and over that manifests feelings of insecurity on the street, public transport, park or recreation center","Due to the health emergency generated by the SARS-CoV2 virus (COVID-19), the information was collected in two periods: from March 17th to 31st and from July 27th to September 4th. In order to maintain adequate comparability with historical series, the estimates presented in 2020 correspond to the population interviewed during the first period."
6204409464,"Population aged 18 years and over that manifests feelings of insecurity on the street, public transport, park or recreation center, men","Due to the health emergency generated by the SARS-CoV2 virus (COVID-19), the information was collected in two periods: from March 17th to 31st and from July 27th to September 4th. In order to maintain adequate comparability with historical series, the estimates presented in 2020 correspond to the population interviewed during the first period."
6204409465,"Population aged 18 years and over that manifests feelings of insecurity on the street, public transport, park or recreation center, women","Due to the health emergency generated by the SARS-CoV2 virus (COVID-19), the information was collected in two periods: from March 17th to 31st and from July 27th to September 4th. In order to maintain adequate comparability with historical series, the estimates presented in 2020 correspond to the population interviewed during the first period."
6204451764,"Perception of insecurity of the population aged 18 and over in transport and in public spaces, men","Due to the health emergency generated by the SARS-CoV2 virus (COVID-19), the information was collected in two periods: from March 17th to 31st and from July 27th to September 4th. In order to maintain adequate comparability with historical series, the estimates presented in 2020 correspond to the population interviewed during the first period."
6204451765,"Perception of insecurity of the population aged 18 and over in transport and in public spaces, women","Due to the health emergency generated by the SARS-CoV2 virus (COVID-19), the information was collected in two periods: from March 17th to 31st and from July 27th to September 4th. In order to maintain adequate comparability with historical series, the estimates presented in 2020 correspond to the population interviewed during the first period."
6207020209,Population aged 18 years and over who believes may be the victim of a theft or assault on the street or on the public transport,"Due to the health emergency generated by the SARS-CoV2 virus (COVID-19), the information was collected in two periods: from March 17th to 31st and from July 27th to September 4th. In order to maintain adequate comparability with historical series, the estimates presented in 2020 correspond to the population interviewed during the first period."
6207020211,"Population aged 18 years and over who believes that may be the victim of theft or assault on the street or on the public transport, men","Due to the health emergency generated by the SARS-CoV2 virus (COVID-19), the information was collected in two periods: from March 17th to 31st and from July 27th to September 4th. In order to maintain adequate comparability with historical series, the estimates presented in 2020 correspond to the population interviewed during the first period."
6207020212,"Population aged 18 years and over who believes that may be the victim of theft or assault on the street or on the public transport, women","Due to the health emergency generated by the SARS-CoV2 virus (COVID-19), the information was collected in two periods: from March 17th to 31st and from July 27th to September 4th. In order to maintain adequate comparability with historical series, the estimates presented in 2020 correspond to the population interviewed during the first period."
6207020214,Percentage of population aged 18 years and over who believes that they could be victims of theft or assault on the street or on public transport.,"Due to the health emergency generated by the SARS-CoV2 virus (COVID-19), the information was collected in two periods: from March 17th to 31st and from July 27th to September 4th. In order to maintain adequate comparability with historical series, the estimates presented in 2020 correspond to the population interviewed during the first period."
6207020216,"Percentage of population aged 18 years and over who believes that they could be victims of theft or assault on the street or on public transport, men.","Due to the health emergency generated by the SARS-CoV2 virus (COVID-19), the information was collected in two periods: from March 17th to 31st and from July 27th to September 4th. In order to maintain adequate comparability with historical series, the estimates presented in 2020 correspond to the population interviewed during the first period."
6207020217,"Percentage of population aged 18 years and over who believes that they could be victims of theft or assault on the street or on public transport, women.","Due to the health emergency generated by the SARS-CoV2 virus (COVID-19), the information was collected in two periods: from March 17th to 31st and from July 27th to September 4th. In order to maintain adequate comparability with historical series, the estimates presented in 2020 correspond to the population interviewed during the first period."
6207046244,Perception of confidence in judges.,Metadata generated on the basis of the methodology developed and proposed by the OECD.
6300000161,Population aged 18 years and older who considers unsafe their colony or locality.,"Due to the health emergency generated by the SARS-CoV2 virus (COVID-19), the information was collected in two periods: from March 17th to 31st and from July 27th to September 4th. In order to maintain adequate comparability with historical series, the estimates presented in 2020 correspond to the population interviewed during the first period."
6300000164,Population aged 18 years and over who considers their municipality or delegation insecure.,"Due to the health emergency generated by the SARS-CoV2 virus (COVID-19), the information was collected in two periods: from March 17th to 31st and from July 27th to September 4th. In order to maintain adequate comparability with historical series, the estimates presented in 2020 correspond to the population interviewed during the first period."
6300000168,People aged 18 years and over that can identify the Federal Police,"In 2020, due to the health emergency generated by the SARS-CoV2 virus (COVID-19), the collection of information from the National Survey of Victimization and Perception of Public Safety 2020 was carried out in two periods: from March 17th to 31st and from July 27th to September 4th. In order to maintain adequate comparability with historical series, the estimates presented in 2020 correspond to the population interviewed during the first period. For more information, it is recommended to consult the ""Methodological note on the health contingency due to the SARS-CoV-2 virus (which causes COVID-19)"" available in the metadata of the indicator."
6300000169,Population aged 18 years and over who considers insecure its state.,"Due to the health emergency generated by the SARS-CoV2 virus (COVID-19), the information was collected in two periods: from March 17th to 31st and from July 27th to September 4th. In order to maintain adequate comparability with historical series, the estimates presented in 2020 correspond to the population interviewed during the first period."
6300000173,"People aged 18 years and over that can identify the state police, total.","In 2020, due to the health emergency generated by the SARS-CoV2 virus (COVID-19), the collection of information from the National Survey of Victimization and Perception of Public Safety 2020 was carried out in two periods: from March 17th to 31st and from July 27th to September 4th. In order to maintain adequate comparability with historical series, the estimates presented in 2020 correspond to the population interviewed during the first period. For more information, it is recommended to consult the ""Methodological note on the health contingency due to the SARS-CoV-2 virus (which causes COVID-19)"" available in the metadata of the indicator."
